movieId,title,genres
210469,Like a Boss (2020),Comedy
210853,My Boyfriend's Meds (2020),(no genres listed)
211504,Rogue Warfare: Death of a Nation (2020),Action|War
212120,The Bet (2020),Comedy
212365,Odio l'estate (2020),Comedy
212511,Alone (2020),Thriller
212907,Holly Slept Over (2020),Comedy
212939,One-way to Moscow (2020),Comedy
213211,In Deep Sleep (2020),Drama
213213,Impractical Jokers: The Movie (2020),Comedy
213219,Lethal Kittens or how we came to Love our Shovels during a Limited Anti-Terrorist Operation with Temporary Elements of a State of War (2020),Comedy|War
213503,Charm City Kings (2020),Drama
213557,Die Känguru-Chroniken (2020),Comedy
213898,Never Rarely Sometimes Always (2020),Drama
214576,Black Milk (2020),Drama
214640,Ultras (2020),Drama
214854,Uncorked (2020),Comedy|Drama
214949,Final Kill (2020),Action
215055,Lazy Susan (2020),Comedy
215203,Tigertail (2020),Drama
215353,Minari (2020),Drama
215569,DAU. Natasha (2020),Drama
215685,Bad Trip (2020),Comedy
215841,Treasure City (2020),Drama
216127,The Roads Not Taken (2020),Drama
216354,I Carry You With Me (2020),(no genres listed)
216515,The Man Standing Next (2020),Action|Drama
216669,All Day and a Night (2020),Drama
217089,One of These Days (2020),(no genres listed)
217164,Sex and the Future (2020),Comedy
217386,Thappad (2020),Drama
217487,For the Love of Jessee (2020),(no genres listed)
217597,Klovn the Final (2020),Comedy
217717,The Lion (2020),Comedy
217719,7 ore per farti innamorare (2020),Comedy
217861,The Bellmen (2020),Comedy
217923,About a Teacher,Drama
217975,Air Conditioner (2020),Drama
218029,Fame-ish (2020),(no genres listed)
218237,Jesus (2020),Children
218453,Fast and Fierce: Death Race (2020),Action
218645,Healing River (2020),Drama
218675,Miss Juneteenth (2020),Drama
218917,Code of Thieves (2020),Action
219139,Sulphur and White (2020),Drama
219418,The Swing of Things (2020),Comedy
219430,The F**k-It List (2020),Comedy
219818,2 Minutes of Fame (2020),Comedy
219822,Gina Brillon: The Floor Is Lava (2020),Comedy
220310,Allan The Dog (2020),Comedy
220342,A Stormy Night (2020),(no genres listed)
220424,Choked: Paisa Bolta Hai (2020),Crime|Drama|Thriller
220470,Death of Nintendo (2020),Comedy|Drama
220956,Adú (2020),Drama
221302,Divine (2020),Comedy|Romance
221542,Confirmation (2020),Drama
221792,Secret Zoo (2020),Comedy
222282,The Very Excellent Mr. Dundee (2020),Comedy
222575,Pearl (2020),Drama
222591,Critical Thinking (2020),Drama
222611,Cuties (2020),Comedy|Drama
222681,Heartbeat (2020),Thriller
223031,The Binge (2020),Comedy
223081,Green Rush (2020),Action|Drama|Thriller
223318,Anti Corona Virus,(no genres listed)
223402,The Dark End of the Street (2020),Drama|Thriller
223442,Baby Done (2020),Comedy
223580,Residue (2020),Drama
223614,Guest House (2020),Comedy
223820,Tout simplement noir (2020),Comedy
223896,The Argument (2020),Comedy
223934,Narcissus and Goldmund (2020),Drama
223948,Small Country: An African Childhood (2020),Drama
224022,SOL (2020),Comedy
224184,Groeten van Gerri (2020),Comedy
224200,The Ties (2020),Drama
224204,Milestone (2020),Drama
224214,The Island of Lies (2020),Drama|Mystery|Thriller
224216,Beckman (2020),Action
224246,Forest Giant (2020),Drama
224322,A normal world (2020),Drama
224338,Pieces of a Woman (2020),Drama
224519,Brutus Vs César (2020),Adventure|Comedy
224591,Last Shot (2020),Drama
224635,Padrenostro (2020),Drama
224643,Sun Children (2020),Drama
224645,Assandira (2020),Drama
224649,The Macaluso Sisters (2020),Drama
224683,Half White (2020),(no genres listed)
224713,Up On The Glass (2020),Drama|Thriller
224721,There Is No Evil (2020),Drama
224793,A feltaláló (2020),Drama
224803,Forte (2020),Comedy
224811,Fantasy Magician (2020),Action|Drama
224877,No Filter (2020),Comedy
224885,The Surrogate (2020),Drama
224903,Rundfunk: Jachterwachter (2020),Comedy
225063,Mutiny of the Worker Bees (2020),Comedy
225145,Nomadland (2020),Drama
225485,The Boys in the Band (2020),Drama
225625,Borat Subsequent Moviefilm (2020),Comedy
225691,The Book of Sun (2020),Comedy|Drama|Thriller
225762,The Woman Who Ran (2020),Drama
225794,So Much Love to Give (2020),Comedy
225822,Surge (2020),Drama
225866,Honest Candidate (2020),Comedy
225972,Falling (2020),Drama
225990,Inspector Ike (2020),Comedy
226066,Guilt (2020),Thriller
226076,The Black Emperor of Broadway (2020),(no genres listed)
226138,Teenage Badass (2020),Comedy
226306,Faith Based (2020),Comedy
226520,Iceland Is Best (2020),Drama
226570,Any Day Now (2020),Drama
226724,The Works and Days (of Tayoko Shiojiri in the Shiotani Basin) (2020),Drama
226742,The Opening Act (2020),Comedy
226848,Beginning (2020),Drama
226982,The Whaler Boy (2020),Adventure|Drama
227020,The Best Families (2020),Comedy|Drama
227216,Bad Roads (2020),(no genres listed)
227218,Slow Machine (2020),Thriller
227961,Crazy Samurai Musashi (2020),Action
228003,Tidy Tims (2020),Comedy
228349,Miss India (2020),Drama
228561,Si muore solo da vivi (2020),Comedy
228701,S#!%head: Jordan Cantwell's Epic Quest (2020),Comedy
228855,The Life Ahead (2020),Drama
228919,Wheels of Fortune (2020),Comedy
228951,Here Are the Young Men (2020),Drama
228961,What We Wanted (2020),Drama
229207,Wander (2020),Action|Crime|Mystery|Thriller
229273,Soorarai Pottru (2020),Action|Drama
229395,Unfortunate stories (2020),Comedy
229415,Dead Reckoning (2020),Thriller
229483,One Night in Miami... (2020),Drama
229527,Nasir (2020),Drama
229751,Il talento del calabrone (2020),Thriller
229753,Identifying Features (2020),Drama
229755,Schoolgirls (2020),Drama
229799,The Last Ones (2020),Comedy|Crime|Drama
229889,Banging Lanie (2020),(no genres listed)
229953,Ashens and the Polybius Heist (2020),Comedy
230037,I Propose We Never See Each Other Again After Tonight (2020),Comedy|Romance
230111,My Salinger Year (2020),Drama
230187,A Christmas Cancellation,(no genres listed)
230231,Black Bear (2020),Drama
230499,Charter (2020),Drama
230759,Broken Law (2020),Drama
231027,Barbie & Kendra Storm Area 51 (2020),Comedy|Sci-Fi
231103,Needle Park Baby (2020),Drama
231123,Granny Nanny (2020),Comedy
231141,Past Death (2020),Thriller
231267,Leyla Everlasting (2020),Comedy
231305,Listen (2020),Drama
231907,Freshman Friday (2020),Comedy
231915,Not Quite Dead Yet (2020),Comedy
232257,Days (2020),Drama
232293,Talking to God (2020),Comedy
232401,1 Night In San Diego (2020),Comedy
232453,Ellie and Abbie (and Ellie's Dead Aunt) (2020),Comedy|Romance
232459,Funny Boy (2020),Drama
232475,Herself (2020),Drama
232597,A Deadly Place (2020),Thriller
232721,Out Of Time (2020),Drama
233099,Sweet Thing (2020),Drama
233189,Getting to Know You (2020),(no genres listed)
233333,We Still Say Grace (2020),Thriller
233539,Divorce Club (2020),Comedy
233573,Four Good Days (2020),Drama
233629,Eyimofe (This Is My Desire) (2020),Drama
233781,Break Even (2020),Action
234771,Faith Under Fire (2020),Drama
234779,The Family Tree (2020),Romance
234821,Suraj Pe Mangal Bhari (2020),Comedy|Drama
234955,Cowboys (2020),Drama
234957,The Killing of Two Lovers (2021),Drama
235003,Green Sea (2020),(no genres listed)
235107,Paper Spiders (2020),Drama
235407,Reversion (2020),Mystery|Thriller
235581,Conference (2020),Drama
235591,My Little Sister (2020),Drama
235903,The Golden Holiday (2020),Action|Comedy|Crime
235907,A Christmas Love (2020),Children|Drama
235927,One Life at a Time (2020),Drama
236111,Sweat (2020),Drama
236117,Pleasure (2021),Drama
236121,True Mothers (2020),Drama
236157,Son of Monarchs (2020),Drama
236997,One for the Road (2021),(no genres listed)
237223,Rosa's Wedding (2020),Comedy
237800,Entombed (2020),Horror|Thriller
238184,La Verónica (2020),Drama
238264,Feedback (2020),Comedy
239222,Kill Plan (2021),Thriller
239252,Luzzu (2021),Drama
239254,Mass (2021),(no genres listed)
239352,Bhoomi (2021),Drama
239382,"Goodbye, Butterfly (2021)",Thriller
239390,Working Girls (2020),Drama
239404,Dead in the Water (2021),Thriller
239856,Bigfoot: The Conspiracy (2020),Thriller
239874,s01e03 (2020),Romance
239878,Build the Wall (2020),Comedy
240224,SAS: Red Notice (2021),Action|Thriller
240300,Hive (2021),Drama
240374,Kitty Mammas (2020),Comedy
240450,Beast Beast (2020),Drama
240554,Central Park Dark (2021),Thriller
240742,King Knight (2020),Comedy|Horror
240856,Anybody Seen My Girl? (2021),Drama|Romance
241028,Me You Madness (2021),Comedy
241312,Killer Weekend (2020),Thriller
241552,Forest: I See You Everywhere (2021),Drama
241632,Asur (2020),Drama
241778,PVT Chat (2020),Drama
241898,Buladó (2020),Drama
241954,Come Here (2021),Drama
242026,Being Dead (2021),Drama
242056,Plaza (2020),Drama
242058,Directly Kakha (2020),Comedy
242060,Ballad of a White Cow (2021),Drama
242064,Beans (2021),Drama
242238,Poppy Field (2020),Drama
242312,The Mimic (2021),Comedy
242396,The Siamese Bond (2021),Drama
242734,The Infernal Walker (2020),Action|Crime|Drama|Mystery
242904,Last Call (2021),Comedy
243074,Crónica de una tormenta (2020),Drama
243270,The Outside Story (2020),Comedy|Drama
243274,Calm Before (2021),Thriller
243284,Positive Apocalypse (2021),Adventure
243368,The App That Stole Christmas (2020),Children|Comedy|Drama
243376,I'll Meet You There (2020),Drama
243412,Hey There! (2021),Comedy
243460,One Careful Owner (2020),Comedy
243604,Paper Lives (2021),Drama
243826,The Man Who Sold His Skin (2020),Drama
243838,Servants (2020),Drama
243948,Our Father's Keeper (2020),Drama
244266,Jockey (2021),Drama
244506,Like a House on Fire (2020),(no genres listed)
244902,Fully Realized Humans (2020),Comedy
244962,Buoyancy (2020),Thriller
244966,Sophie Jones (2020),Drama
245010,Mile High Escorts (2020),Thriller
245052,Hyde (2021),Thriller
245078,Minamata (2020),Drama
245136,The Fallout (2021),Drama
245498,Fatal Illusions (2020),Thriller
245500,Hypnosis (2020),Drama|Thriller
245672,The Fisherman's Diary (2020),Drama
246142,War of Likes (2021),Comedy
246946,Ernesto (2020),Drama
246966,Any Crybabies Around? (2020),Drama
247506,Lucicreide Goes to Mars (2021),Comedy
247628,My Fiona (2020),Drama
247744,"Sami, Joe und ich (2020)",Drama
247786,I'm Not Him (2021),(no genres listed)
247894,Secret Society (2021),Drama
248002,Army of One (2020),Action
248228,The American King (2020),(no genres listed)
248382,The Enormity of Life (2021),Comedy|Drama|Romance
248416,Lady of Guadalupe (2020),Drama
248420,Her Name Was Jo (2020),Adventure
248466,An Zéro (2021),Documentary|Drama
248540,Russian Raid (2020),Action
248570,Chateau Vato (2020),Comedy
248582,Taking the Fall (2021),Drama
248636,Groundswell (2020),Drama
248672,Expectant (2020),Mystery
248766,We Burn Like This (2021),Drama
248874,Reboot Camp (2020),Comedy
248876,Senior Entourage (2021),Comedy
248992,My Cousin (2020),Comedy
249136,June Again (2021),Comedy|Drama
249398,The People Upstairs (2020),Comedy
249906,Tell Me When (2020),Drama|Romance
250002,When Today Ends (2021),(no genres listed)
250208,White People Money (2021),Comedy
250370,Celts (2021),Drama
250468,Of Fish and Men (2020),Drama
250852,Plan B (2021),Comedy
250942,Golden Arm (2021),Comedy
251182,Painkiller (2021),Thriller
251190,3 Women (2020),(no genres listed)
251206,After Love (2021),Drama
251254,American Mobster: Retribution (2021),Action
251294,Night Shift (2021),Comedy|Crime
251342,Engaged in Vegas (2021),(no genres listed)
251414,Taste (2021),Drama
251636,Goodbye Honey (2021),Horror|Thriller
251948,The Get Together (2020),Comedy
252022,Asking For It (2021),Drama|Thriller
252094,Take Out Girl (2021),Drama|Thriller
252346,Milkwater (2020),Comedy|Drama
252406,"Jump, Darling (2020)",Comedy
252468,Me casé con un idiota (2019),Comedy
252650,Feral State (2021),Thriller
252656,The Dunes (2018),Thriller
252868,The Box (2021),Drama
252902,Our Own (2020),Drama
252988,Father (2020),Drama
253142,Anima (2020),Drama
253272,Violet (2021),Drama
253280,The God Committee (2021),Drama|Thriller
253316,Dutch (2021),Action
253478,Scarlett (2020),Action
253742,Rival (2020),Drama
253822,One Second Champion (2021),(no genres listed)
253910,Nowhere Special (2021),Drama
253940,Why We Breathe (2020),Drama
253962,Security (2021),Thriller
253978,Uncle Vanya (2020),Comedy|Drama
254022,Triumph (2021),Drama
254048,Unclenching the Fists (2021),Drama
254098,The Restoration (2020),Comedy|Drama
254204,Kamali from Nadukkaveri (2021),Drama|Romance
254424,Deception (2021),Romance
254434,Suzanna Andler (2021),Drama
254500,Itomichi (2021),Drama
254510,Before Next Spring (2021),Comedy
254574,Off the Rails (2021),Comedy|Drama
254710,Love Spreads (2021),Comedy|Drama
254722,Cry Macho (2021),Drama|Thriller|Western
254758,The Greenhouse (2021),Drama|Fantasy
254796,Reunion 3: Singles Cruise (2021),Comedy
255027,Church People (2021),Comedy
255265,Slate (2020),Action|Comedy
255491,The Justice of Bunny King (2021),Drama
255659,Drift Away (2021),Drama
255823,Bone Cage (2020),Drama
255919,Faceless (2021),Thriller
255957,Naked Animals (2020),Drama
256161,Jathi Ratnalu (2021),Comedy|Drama
256185,Hum (2021),Thriller
256193,Black Medicine (2021),Crime|Thriller
256457,"Mark, Mary + Some Other People (2021)",Comedy|Romance
256913,White Elephant (2020),Comedy
257037,Drive My Car (2021),Drama
257215,House of Quarantine (2021),Thriller
257317,La vida era eso (2021),Drama
257349,Trouble Will Find Us (2020),Romance
257351,Bankrolled (2021),Comedy
257559,Tourist (2021),Action
257561,Save Kolya! (2020),Comedy
257567,Restricted Area (2020),Thriller
257585,Vortex (2021),Drama
257645,The Potato Venture (2020),Comedy
257897,Walking with Herb (2021),Comedy
257999,Digger (2021),Drama
258267,Saving Shuli (2021),Comedy
258881,C'mon C'mon (2021),Drama
259053,Murina (2021),Drama
259283,The Forgiven (2021),Drama
259319,Around The Table (2021),Children|Drama
259323,The Cloud in Her Room (2020),Drama
259543,Food Luck! (2020),Children
259549,Asphalt Goddess (2020),Drama
259689,The Gravedigger’s Wife (2021),Drama
259751,Parallel Mothers (2021),Drama
259909,Italian Studies (2021),Drama
260023,Broken Diamonds (2021),Drama
260035,Past Shadows (2021),Drama|Fantasy
260559,Stop-Zemlia (2021),Drama
260675,All My Puny Sorrows (2021),Drama
261121,Dating & New York (2021),Comedy|Romance
261151,Monte Verità (2021),Drama
261181,Thimmarusu: Assignment Vali (2021),Crime|Thriller
261199,Il buco (2021),Drama
261283,Rain (2020),Drama
261291,Rattlesnake: The Ahanna Story (2020),Action|Crime
261365,Taipei Suicide Story (2020),Drama
261443,Hunters (2021),Action
261513,Birds of Paradise (2021),Drama
261553,Neighbours (2021),Drama
261683,The Same Storm (2021),Drama
261763,Evolution (2021),Drama
261849,Dear Mother (2020),Comedy|Drama
262099,Stuck Together (2021),Comedy
262169,The Wheel (2021),Drama
262245,L'arminuta (2021),Drama
262371,Spirit Quest (2021),(no genres listed)
262521,Porcupine (2021),(no genres listed)
262707,My Father Is an Airplane (2021),Drama
262799,A Mouthful of Air (2021),Drama
262907,A Bend in the River (2020),Drama
263035,Three Floors (2021),Drama
263043,The Inner Cage (2021),Drama
263047,Happening (2021),Drama
263081,Stop and Go (2021),Comedy|Drama
263151,Toloka (2020),(no genres listed)
263333,"My Brother, My Sister (2021)",Drama
263403,A Hero (2021),Drama|Thriller
263593,The Last Bus (2021),Drama
263697,Presidents (2021),Comedy
263847,Yellow Sulphur Sky (2021),Drama|Romance
263861,Amercement (2020),Crime|Drama
263977,The Colour Room (2021),Drama
264037,The White Fortress (2021),Drama
264043,"Dawn, her Dad & the Tractor (2021)",Drama
264135,The Hand of God (2021),Drama
264165,Through the Glass Darkly (2020),Mystery|Thriller
264185,Breaking Them Up (2020),Comedy
264205,The Heart and How to Use It (2021),Comedy
264319,Hum Do Hamare Do (2021),Children|Comedy|Drama
264442,Whitetail (2021),Thriller|Western
264664,Father Christmas Is Back (2021),Children|Comedy
264712,The Subject (2020),Drama
264764,Women is Losers (2021),Drama
264842,Later Days (2021),Comedy
264880,Prayers for the Stolen (2021),Drama
265036,Pirates (2021),Comedy
265150,The Humans (2021),Drama
265276,India Sweets and Spices (2021),Comedy|Drama|Romance
265466,More the Merrier (2021),Comedy|Romance
265482,The Dorm (2021),Drama
265484,Gerda (2021),Drama
265486,The Danube (2021),Drama
265538,Aurora (2021),Drama
265670,Escape from Death Block 13 (2021),Action
265712,The Noise of Engines (2021),Drama
265724,Mission Extreme (2021),Action|Crime|Drama
265770,Tyson's Run (2021),(no genres listed)
265942,We Are (2020),Comedy
265956,Spoiled Brats (2021),Comedy
265990,Highway One (2021),Drama
266010,Deadly Cuts (2021),Comedy
266020,Ordinary Justice (2020),Drama
266068,Double Patty (2021),Drama|Romance
266072,Mr. Birthday (2021),Children|Comedy
266128,Boys On Film 21: Beautiful Secret (2021),Comedy|Drama|Romance
266134,The Male Gaze: Nocturnal Instincts (2021),Drama|Romance
266222,Soulmates (2021),Comedy
266618,Project Space 13 (2021),Comedy
266634,Tú eres mi problema (2021),Children|Drama
266692,Range Roads (2021),Drama
266788,The Lost Daughter (2021),Drama
266840,Echoes of the Past (2021),Drama
266874,Dry Wind (2020),Drama|Fantasy
266916,Fixed (2021),Crime|Thriller
266950,Outlaws (2021),Action|Adventure|Crime|Thriller
266962,God's Not Dead: We The People (2021),Drama
267004,"Knock, Knock, It’s Mom! (2021)",Comedy
267168,Mamá o papá (2021),Children|Comedy
267218,Snowball (2021),Drama
267322,The Odd-Job Men (2021),Comedy|Documentary
267428,The Dog Who Wouldn't Be Quiet (2021),Drama
267456,The Whale,Comedy|Drama
267792,One Night Off (2021),Comedy
267998,Borrego (2022),Crime|Thriller
268216,Girlfriends (2021),Comedy
268358,El club del paro (2021),Comedy
268374,Moonlight Shadow (2021),Drama
268450,Chinese Doctors (2021),Drama
268548,The Girl in the Yellow Jumper (2020),Crime|Thriller
268618,I Was a Simple Man (2021),Drama
268800,Aloners (2021),Drama
268860,The Inheritance (2020),Documentary|Drama
268864,Dinner Party (2021),Drama
268982,Benvenuti in casa Esposito (2021),Comedy
269096,By the Grace of... (2021),Drama
269114,Bangarraju (2022),Comedy|Drama
269208,Living (2022),Drama
269250,Descarrilados (2021),Comedy
269252,Memory Box (2022),Drama
269272,My Father's Violin (2022),Drama
269280,Honey Cigar (2021),Drama
269490,The Kindred (2021),Horror|Mystery|Thriller
269570,In Front of Your Face (2021),Drama
269580,God's Country (2022),Thriller
269672,The Falls (2021),Drama
269742,Wild Roots (2021),Drama
269768,Sandra Gets a Job (2021),Comedy|Drama
269892,Granada Nights (2021),Drama
269932,Harvey (2021),Thriller
269958,"Lingui, The Sacred Bonds (2021)",Drama
270026,My Best Friend Anne Frank (2021),Drama|War
270036,Estonian Funeral (2021),Comedy
270038,Arthur Rambo (2022),Drama
270102,Our Home (2022),Drama
270182,White Building (2021),Drama
270190,Flashwood (2020),Comedy
270194,Stroke of Luck (2022),Comedy
270288,The Surprise Visit (2022),Crime|Thriller
270358,Juniper (2021),Drama
270476,Opération Portugal (2021),Comedy
270514,Road to Perth (2021),Comedy|Drama|Romance
270606,Valentina (2021),Drama
270780,Unsound (2020),Drama
270878,Private Desert (2021),Drama
270904,The Novelist's Film (2022),Drama
271331,The Wedding Day (2021),Drama
271337,Souad (2021),Drama
271385,Madalena (2021),Drama
271467,Great Freedom (2021),Drama
271555,Legacy of Love (2022),Drama|Romance
271749,Introduction (2021),Drama
271765,Jail (2021),Drama
271815,Doctor on Call (2021),Comedy
