movieId,tag
225762,long shots
225762,long takes
234957,independent film
234957,marriage crisis
234957,separation
236111,fitness
236111,loneliness
236111,social media
238184,celebrity
238184,innovative
238184,social media
243412,computers
243412,coronavirus
243412,dialogue driven
243412,modern technology
243412,scam
243412,talky
243412,unconventional
243838,black and white
243838,church
243838,communism
243838,eastern europe
257037,based on short story
257037,husband wife relationship
257037,theater
257037,theatre play
264135,coming of age
268800,loneliness
273803,cinema
273803,film and cinema
273803,movie theater
220956,Africa
220956,immigration
220956,poverty
220956,realistic
220956,Social Classes 
220956,social commentary
220956,thought-provoking
220956,tragedy
224721,death penalty
224721,Iran
267456,A24
267456,Brendan Fraser
267456,family relationships
267456,father daughter relationship
267456,great performance
267456,self destructiveness
257037,infidelity
257037,theater
225625,mockumentary
225625,political
267456,family relationships
267456,great performance
267456,sad
267456,self destructiveness
225145,grief
220956,realistic
220956,social commentary
220956,thought-provoking
225145,atmospheric
225145,bad ending 
225145,based on novel or book
225145,community
225145,existential
225145,father-son relationship
225145,friendship
225145,great acting
225145,grief
225145,homeless
225145,loneliness
225145,loss
225145,no ending
225145,nomadism
225145,not a story
225145,realistic
225145,recession
225145,reflective
225145,sister relationship
225145,social commentary
225145,survival
225145,unemployment
225625,american idiocy
225625,Bechdel Test:Pass
225625,comedy
225625,conspiracy theory
225625,coronavirus
225625,COVID-19
225625,father daughter relationship
225625,feminism
225625,mockumentary
225625,political
225625,prank
225625,presidential election
225625,sarcastic
225625,sequel
225625,social commentary
225625,social satire
225625,some acted scenes
225625,travel
257037,happiness
257037,keep going
257037,loneliness
257037,obvious message
257037,slow paced
257037,too long
257037,infidelity
257037,Japan
257037,loss of loved one
257037,slow paced
266788,europe
266788,mental health
266788,motherhood
266788,Olivia Colman
225145,American West
263403,difficult
263403,Iran
263403,kafkaesque
275503,observational cinema
288147,hypocrisy
288147,straw man
288147,trauma porn
288147,white guilt
267456,Brendan Fraser
267456,Darren Aronofsky
267456,sad
278314,jump scares
278314,killing off main characters 
278314,plot holes
278314,social commentary
278314,time skip jump cuts
278314,too long
215353,a24
257037,slow paced
257037,too long
258881,black and white
258881,Gaby Hoffman
258881,Joaquin Phoenix
258881,kids
258881,uncle nephew relationship
265150,based on a play
265150,depressing
285833,dark comedy
267218,Korean
267456,Darren Aronofsky
215353,1980s
215353,atmospheric
215353,cinematography
215353,emotional
215353,rural setting
215353,slice of life
225145,existential
225145,romanticised poverty
210469,Atlanta
210469,chick flick
210469,female lead
210469,horrible music
210469,strong female lead
213898,abortion
213898,strong female lead
213898,teenage girl
213898,teenage pregnancy
213898,woman director
224338,birth
224338,boring
224338,Boston
224338,Canadian
224338,childbirth
224338,courtroom scene
224338,death
224338,death of a child
224338,female writer
224338,feminist
224338,feminist propaganda
224338,filmed in Canada
224338,grief
224338,home birth
224338,marriage crisis
224338,Massachusetts
224338,motherhood
224338,too long
225145,amateur actors
225145,American West
225145,banjo
225145,based on novel or book
225145,boring
225145,existential
225145,homeless
229483,1960s
229483,black actors
229483,black history
229483,civil rights
229483,female director
229483,fictional history
229483,period piece
230111,based on novel or book
230111,Canadian
230111,filmed in Montreal
244966,coming of age
244966,death
244966,death of a parent
244966,drinking
244966,female protagonist
244966,grief
244966,high school
244966,loss of virginity
244966,oregon
244966,Portland
244966,sex
244966,slut
244966,teenage girl
244966,teenagers
245136,coming of age
245136,dopeheads
245136,female director
245136,female writer
245136,lesbians
245136,LGBTQ+
245136,Los Angeles
245136,preachy
245136,school shooting
245136,therapy
253272,female director
253272,female protagonist
253272,female writer
254722,Mexico
254722,New Mexico
254722,rodeo star
259751,bisexual
259751,bisexuality
259751,civil war
259751,motherhood
259751,rape
259751,single mother
259751,Spain
259751,Spanish Civil War
259751,subtitles
259751,unconventional romance
262799,animated sequence
262799,female director
262799,female writer
262799,New York City
262799,postpartum depression
262799,suicide
274297,Cult
274297,female writer
274297,New Mexico
287731,2016 election
287731,female director
287731,female writer
287731,information leak
287731,intelligence agent
287731,liberal propaganda
280382,Miserable
225625,comedy
225625,feminism
225625,mockumentary
225625,social satire
222591,based on a true story
222591,chess
222591,diversity
222591,interview with actual inspirations
222591,overcoming adversity
222591,Stressful
222591,teacher
222591,unexpected death
245136,female director
245136,Jenna Ortega
245136,LGBTQ+
245136,liberal
245136,Maddie Ziegler
245136,real
245136,sad
245136,school shooting
245136,survivor
257037,red car
257037,saab
275503,amphitheater
275503,depression
275503,foreshadowing
275503,slow
275503,unusual narrative framing
213898,realistic
213898,teenage pregnancy
215353,farm
215353,korean american
215685,funny
224338,marriage crisis
225145,community
225145,realistic
225625,comedy
229483,civil rights
229483,history
230231,drama
245136,coming of age
245136,school shooting
254722,mexico
254722,rodeo star
257037,driver
257037,Japan
258881,Joaquin Phoenix
258881,uncle nephew relationship
259751,motherhood
259751,Spanish Civil War
264135,coming of age
264135,Italian
266788,children
266788,confusing
266788,Greece
266788,mother-daughter relationships
267456,emotional
267456,sad
269208,Bill Nighy
269208,drama
275193,farmer
275193,Ireland
275503,father daughter relationship
278980,family relationships
278980,Movies
279710,abuse
279710,religion
224338,boring
224338,childbirth
224338,death of a child
224338,emotional
224338,grief
224338,home birth
224338,slow
224338,Tragedy 
224338,Tragedy porn
224338,understated
225485,frenemies
225485,friends
225485,gay
225485,homophobia
225485,internalized homophobia
225485,lgbt
225485,party
225485,queer
225485,self-hatred
225485,self-loathing
257037,husband wife relationship
257037,Japan
257037,japanese
257037,slow paced
257037,subtle
257037,theater
257037,theatre play
257037,too long
278278,drama
278278,not funny
278278,regina hall great
278278,sad
278278,sterling brown great
225625,comedy
225625,father daughter relationship
225625,feminism
225625,feminist
225485,1960s
225485,based on a play
225485,frenemies
225485,friends
225485,gay
225485,homosexuality
225485,internalized homophobia
225485,lgbt
225485,New York City
225485,NYC
225485,party
225485,self-loathing
225625,mockumentary
225625,american idiocy
225625,eastern europe
225625,sequel
225625,stereotyped characters
225625,stereotypes
236117,depressing
236117,emptiness
236117,porn industry
236117,regret
236117,sad
236117,sadism
236117,violence against women
240224,bombs
240224,channel tunnel
240224,cliche characters
240224,Corrupt Government
240224,corrupt politician
240224,drones
240224,eurotunnel
240224,evil corporation
240224,massacre
240224,oil industry
240224,plot holes
240224,prime minister of color
240224,psycopath
240224,simple plot
240224,special forces
240224,terrorism
240224,tunnel
267456,homosexuality
267456,lgbt
267456,loneliness
267456,masturbation
267456,obesity
267456,overeating
267456,sad
267456,self destructiveness
267456,self-destruction
267456,single location
287571,estonian
287571,remake
287571,siin me oleme
266788,thought-provoking
266788,well acted
215353,american dream
215353,arkansas
215353,debt
215353,faith
215353,family tension
215353,farm
215353,grandmother grandson relationship
215353,husband wife relationship
215353,korean american
215353,marital problems
215353,rural setting
215353,steven yeun
215353,unhappy marriage
257037,aimless
257037,based on short story
257037,grief
257037,infidelity
257037,mourning
257037,slow paced
257037,theater
257037,too long
267456, Sadie Sink
267456,Brendan Fraser
267456,Darren Aronofsky
267456,family relationships
267456,lgbt
267456,sad
267456,self destructiveness
225145,American West
225145,chloe zhao
225145,community
225145,existential
225145,Frances McDormand
225145,great acting
225145,lifestyle
225145,nomadism
225145,Oscar (Best Directing)
225145,Oscar (Best Picture)
225145,realistic
229483,amazon
229483,black actors
229483,black history
229483,civil rights
229483,dialogue driven
229483,history
229483,moving
229483,one-room
229483,period piece
229483,philosophical
229483,thought-provoking
266788,too slow
266788,well acted
250852,coming of age
225485,1960s
225485,based on a play
225485,depressing
225485,gay
225485,Gay Character
225485,Gay Lead Character
225485,gay romance
225485,homoerotic
225485,homophobic
225485,homosexuality
225485,lgbt
225485,LGBT character
225485,melodramatic
225485,New York City
225485,NYC
225625,comedy
225625,coronavirus
225625,COVID-19
225625,documentary
225625,feminism
225625,Khazistan
225625,mockumentary
225625,political
225625,president
225625,social commentary
225625,Trump
225625,United States
229953,british comedy
229953,geeky
229953,heist
229953,low budget
225145,boring
229483,black actors
229483,black history
229483,history
229483,malcolm x
213898,important
213898,realistic
213898,slow burn
213898,strong female lead
214854,good soundtrack
214854,Netflix
214854,predictable
215353,wholesome
215685,Eric André
215685,funny
225145,Frances McDormand
225145,realistic
258881,A24
258881,Gaby Hoffman
258881,Joaquin Phoenix
258881,kids
258881,Mike Mills
258881,Woody Norman
267456,Brendan Fraser
267456,Hong Chau
267456,Sadie Sink
278980,coming of age
278980,high school
278980,jewish
278980,movies
282711,boring
282711,house party
282711,illuminati
282711,New Line Cinema
225625,comedy
225145,boring
225625,american flag
225625,comedy
225625,irreverent
225625,presidential election
225625,Republicans
216515,1970s
216515,based on a true story
216515,Political Thriller
215353,1980s
215353,Acting 
215353,allegorical
215353,allegory
215353,ambition
215353,american dream
215353,atmospheric
215353,baptism
215353,Bear trials
215353,bigger dreams
215353,brother sister relationship
215353,calm
215353,Carry the cross
215353,Christian allegory
215353,Christianity
215353,church
215353,church service
215353,cinematography
215353,comic relief
215353,Cross to bear
215353,cultural differences
215353,debt
215353,Deep
215353,deep meaning
215353,doubt
215353,drama
215353,dream
215353,drought
215353,emotional
215353,entrepreneur
215353,Excellent
215353,faith
215353,family
215353,family bonds
215353,family relationships
215353,family tension
215353,farm
215353,farm debt
215353,Farm Life
215353,farmer
215353,farmland
215353,father daughter relationship
215353,father son hug
215353,father-son relationship
215353,fatherhood
215353,fear of dying
215353,fire
215353,friendship
215353,funny moments
215353,god
215353,grandmother
215353,grandmother granddaughter relationship
215353,grandmother grandson relationship
215353,great screenplay
215353,great story
215353,happiness
215353,hardship
215353,heart condition
215353,hope
215353,husband saves wife's life
215353,husband wife relationship
215353,ill grandmother
215353,IMMIGRANT LIFE
215353,immigration
215353,Keep thinking about 
215353,korean
215353,korean american
215353,korean immigrant
215353,life
215353,little boy wets the bed
215353,loneliness
215353,looking at oneself in a mirror
215353,Love 
215353,Loved it!
215353,male male hug
215353,man carries a wooden cross over his shoulder
215353,marital problem
215353,marital problems
215353,meaning of life
215353,meaningful
215353,Messiness of life
215353,middle class family struggle
215353,mother daughter relationship
215353,mother in law son in law relationship
215353,mother son relationship
215353,mother-in-law
215353,motherhood
215353,moving
215353,mysteries of God
215353,Only Human
215353,parent child relationship
215353,parenthood
215353,parenting
215353,prayer
215353,praying
215353,race relations
215353,realistic
215353,reference to the garden of eden
215353,reference to the korean war
215353,religion
215353,Responsibility of fatherhood
215353,rural setting
215353,sacrifice
215353,saving a life
215353,screenplay
215353,Searching for a better life
215353,selfishness
215353,skepticism
215353,slice of life
215353,slow but not boring 
215353,slow paced
215353,soundtrack
215353,starting over
215353,Stays with you
215353,storyline
215353,symbolism
215353,thought-provoking
215353,touching
215353,trailer house
215353,Unpredictability of life
215353,visually appealing
215353,water supply
215353,wetting the bed
215353,What is Happiness?
215353,wholesome
215353,Wonderful 
225145,based on a book
225145,based on book
225145,based on novel or book
225145,community
225145,existential
225145,father-son relationship
225145,friendship
225145,great acting
225145,husband wife relationship
225145,loneliness
225145,loss
225145,meaning of life
225145,mother daughter relationship
225145,reflective
225145,screenplay
225145,screenwriting
225145,sister relationship
225145,sister sister relationship
225145,social commentary
225145,survival
225145,thought ptrovoking
225145,thought-provoking
225625,bold
225625,comedy
225625,cultural conflict
225625,funny moments
225625,Hilarious 
225625,irreverent
225625,mean-spirited
225625,No holds barred
225625,satire
225625,social commentary
225625,social satire
266788,bizarre
266788,children
266788,confusing
266788,confusing plot
266788,disjointed
266788,family relationships
266788,finding yourself
266788,hard to follow
266788,husband wife relationship
266788,infidelity
266788,lack of character depth
266788,Lack of commitment 
266788,Lead actress
266788,mother daughter relationship
266788,mother-daughter relationships
266788,motherhood
266788,plot holes
266788,raising children
266788,Relationship sabotage 
266788,self discovery
266788,self-destruction
266788,selfishness
266788,Side plots
266788,strange
266788,thought-provoking
266788,Useless characters
266788,wandering
213557,funny
213557,humor
213557,kangaroo
213557,Nazis
213898,religious fundamentalism
260675,grief
260675,sisters
260675,small town
263047,illegal abortion
276499,capitalism
276499,psychic damage
279710,didactic
225625,feminism
240374,bizarre
278980,1960s
278980,biopic
225145,American West
225145,Frances McDormand
225145,Oscar (Best Picture)
225145,social commentary
223614,offensive
225145,Frances McDormand
225625,comedy
225625,mockumentary
225625,Sacha Baron Cohen
225625,sequel
249136,Australian drama
225145,community
225145,realistic
225145,existential
225625,comedy
225625,father daughter relationship
225625,political
225625,presidential election
257037,Contemplative
257037,slow paced
257037,too long
278980,1960s
278980,cheesy
278980,high school
278980,oscar bait
267456,A24
267456,Brendan Fraser
267456,Darren Aronofsky
267456,Hong Chau
267456,lgbt
267456,Sadie Sink
213898,abortion
213898,abortion laws
213898,abortion rights
213898,bittersweet
213898,feminist
213898,hopeful
213898,important
213898,Medical procedure
213898,New York City
213898,reading the silences
213898,realistic
213898,slow burn
213898,social commentary
213898,social criticism
213898,social justice
213898,social work
213898,social worker
213898,strong female lead
213898,things left unsaid
213898,trauma
213898,woman director
213898,woman perspective 
213898,women's rights
224338,childbirth
224338,courtroom scene
224338,death of a child
224338,feminist
224338,grief
224338,legal
224338,marriage
224338,marriage crisis
224338,Shia LaBeouf
224338,Vanessa Kirby
272085,India
272085,terrorism
289621,France
289621,French
289621,French Film
223031,comedy
223031,drug abuse
223031,drugs
223031,high school
223031,teens
225145,overrated
230111,based on novel or book
230111,career
230111,New York City
230111,touching
225625,american idiocy
225625,mockumentary
225625,satire
225625,social satire
275515,childhood
275515,children
275515,coming of age
275515,emotional
275515,friendship
275515,suicide
275515,toxic masculinity
222575,drama
222575,father daughter relationship
222575,teenage girl
286885,Italian
266020,courtroom drama
266020,family relationships
266020,Italian
267456,4:3 aspect ratio
267456,A24
267456,acting masterclass
267456,Brendan Fraser
267456,Darren Aronofsky
267456,death
267456,emotional
267456,family relationships
267456,great performance
267456,health
267456,health care
267456,Hong Chau
267456,humanity
267456,lgbt
267456,loneliness
267456,masculinity
267456,practical effects
267456,sad
267456,Sadie Sink
267456,Samantha Morton
267456,self destructiveness
282401,adoption
282401,arms dealer
282401,fishing village
282401,Paris
282401,seoul south korea
284707,abuse
284707,pederasty
284707,proxenetism
284707,toxic masculinity
284707,vomitive
288683,ataraxia
288683,boredom
288683,corsica
288683,slow paced
288683,summer village
225625,mockumentary
213898,toplist20
215353,toplist20
225145,tivo21
225625,tivo21
257037,toplist21
258881,toplist21
269208,toplist22
275503,toplist22
276903,toplist22
279710,toplist22
281808,toplist22
227961,bad effects
263403,Cannes
263403,Cannes: Grand Prix
259751,Penelope Cruz
290105,bad acting
290105,endearing
290105,too long
233629,drama
233629,everyday life
233629,hardship
233629,inequality
233629,Lagos
233629,money
233629,Nigeria
233629,tragedy
215353,korean
224643,Iran
224643,iranian
224643,Majid Majidi
252988,serbian
275503,comming of age
275503,father daughter relationship
275503,mental health
275503,observational cinema
259751,bisexuality
259751,good plot
259751,motherhood
259751,penelope cruz
259751,spanish civil war
267456,acting masterclass
267456,beautiful
267456,great performance
267456,lgbt
267456,masterpiece
267456,self destructiveness
267456,tear jerker
229953,bad acting
229953,bad characters
229953,bad writing
229953,boring
229953,heist
229953,low budget
213898,realistic
213898,strong female lead
213898,woman director
215353,slice of life
222611,coming of age
225145,existential
225145,great acting
225145,Oscar (Best Directing)
225145,Oscar (Best Picture)
225145,realistic
225145,social commentary
215353,1980s
215353,slice of life
267456,lgbt
267456,sad
267456,self destructiveness
266788,ending kinda ruined it
266788,well acted
269208,Bill Nighy
269208,Great Score
275435,Anthony Hopkins
275435,coming of age
275435,great acting
275435,vignette
267456,A24
267456,great performance
267456,loneliness
215353,1980s
215353,agriculture
215353,debt
215353,farming
215353,korean american
215353,korean immigrant
215353,stroke
229483,black actors
229483,claustrophobic
229483,didactic
229483,Malcolm X
229483,one-room
229483,Sam Cooke
229483,Schematic
229483,stagebound
230231,jealousy
230231,storytelling
236111,MUBI
240300,grieving
240300,kosovo
240300,mass grave
240300,parenthood
240300,war crimes
250852,adolescence
250852,Hulu
250852,planned parenthood
250852,pregnancy
250852,sexual awakening
250852,teenagers
253910,adoption
253910,Belfast
253910,parenthood
253910,parenting
253910,terminal illness
257037,MUBI
259053,abusive father
259053,abusive relationship
259053,croatia
259053,diving
259053,lust
259053,old friends
259053,sailing
259053,spear fishing
259053,teenage girl
259751,civil war
259751,motherhood
259751,Spanish Civil War
269958,abortion
269958,abortion clinic
269958,Chad 
269958,poverty
269958,religion
269958,sexism
279710,patriarchy
279710,sexual abuse
279710,stagebound
279710,theatrical
225145,great acting
245078,ecology
245078,photographer
282849,college
282849,young adult
225145,chloe zhao
225145,community
225145,Frances McDormand
225145,great acting
225145,lifestyle
225145,nomadism
225145,realistic
229483,civil rights
278616,dishonesty
278616,guilt
278616,mother son relationship
278616,psychological
278616,rape
278616,secrets
223820,French
223820,french comedy
223820,racial issues
266788,confusing
266788,Useless characters
266788,well acted
289579,surreal
291735,crazy family
291735,mental health
225145,American West
225145,atmospheric
225145,community
225145,existential
225145,great acting
225145,homeless
225145,lifestyle
225145,nomadism
225145,Oscar (Best Directing)
225145,Oscar (Best Picture)
225145,realistic
225145,recession
225145,social commentary
225145,survival
225145,unemployment
267456,bible
267456,male nudity
267456,religion
215353,Acting 
215353,american dream
215353,grandmother
215353,grandmother grandson relationship
215353,korean american
215353,slice of life
215353,touching
225145,alternative life
225145,chloe zhao
225145,community
225145,Frances McDormand
225145,great acting
225145,lifestyle
225145,nomadism
225145,Oscar (Best Directing)
225145,Oscar (Best Picture)
225145,realistic
259751,good plot
259751,motherhood
259751,Penelope Cruz
259751,Spanish Civil War
259751,unconventional romance
267456,Brendan Fraser
267456,family relationships
267456,great performance
267456,Hong Chau
267456,lgbt
267456,loneliness
267456,Sadie Sink
213219,fight
213219,war in donbass
213898,teenage girl
213898,teenage pregnancy
213898,woman director
215353,1980s
215353,7 year old
215353,7 year old boy
215353,american dream
215353,anchovy
215353,apology
215353,applause
215353,arkansas
215353,arm injury
215353,b word
215353,baby chick
215353,banana
215353,bank
215353,bank note
215353,bathroom
215353,bigger dreams
215353,blindfolded man
215353,blood pressure cuff
215353,bowing
215353,boy
215353,boy imitates a cowboy
215353,boy wears a cowboy hat
215353,boy wears sunglasses
215353,breakfast
215353,broken stick
215353,brother sister relationship
215353,brushing teeth
215353,burned out shed
215353,buying shoes
215353,camera
215353,candy sucker
215353,card playing
215353,cardiologist
215353,cerebrovascular accident
215353,chestnut
215353,chewing tobacco
215353,chicken
215353,chicken sexing
215353,chili powder
215353,chopsticks the eating utensil
215353,church
215353,church bus
215353,church service
215353,cigarette
215353,cigarette smoking
215353,clapping
215353,cousin cousin relationship
215353,creek
215353,crying man
215353,crying woman
215353,cultural differences
215353,dead father
215353,dead grandfather
215353,debt
215353,digging a hole
215353,doctor
215353,doubt
215353,dowsing
215353,dowsing rod
215353,dream
215353,eating
215353,exorcism
215353,faith
215353,family relationships
215353,family tension
215353,farm
215353,farmer
215353,farmhand
215353,farming
215353,farmland
215353,father daughter relationship
215353,father son hug
215353,father son relationship
215353,fear
215353,fear of dying
215353,fire
215353,fire in a steel barrel
215353,flashlight
215353,food
215353,framed photograph
215353,friend
215353,friendship
215353,garden
215353,gardening
215353,girl
215353,grandmother granddaughter relationship
215353,grandmother grandson relationship
215353,grocery store
215353,hand fish net
215353,happiness
215353,hatchery
215353,heart condition
