movieId,tag
215353,hillbilly
215353,hole in heart
215353,hope
215353,hospital
215353,husband saves wife's life
215353,husband wife relationship
215353,ill grandmother
215353,ill mother
215353,ill old woman
215353,irrigation
215353,kimbap
215353,kimchi
215353,kneeling man
215353,korean american
215353,korean food
215353,korean fruit
215353,korean immigrant
215353,korean money
215353,korean vegetable
215353,laughter
215353,leg injury
215353,little boy
215353,little boy tries chewing tobacco
215353,little boy wears a shirt and tie
215353,little boy wears cowboy boots
215353,little boy wears pajamas
215353,little boy wears shorts
215353,little boy wets the bed
215353,little boy with a weak heart
215353,little boy yawns
215353,loneliness
215353,looking at oneself in a mirror
215353,looking out a window
215353,losing money
215353,loss of electricity
215353,male male hug
215353,man carries a wooden cross over his shoulder
215353,man in a bathtub
215353,man pours water over his head
215353,man wears a baseball cap
215353,man wears a suit and tie
215353,man wears an undershirt
215353,man wears eyeglasses
215353,man with a mustache
215353,marital problem
215353,medicine
215353,memory
215353,mentally challenged man
215353,microphone
215353,minari
215353,mirror
215353,mobile home
215353,money
215353,mother daughter relationship
215353,mother in law son in law relationship
215353,mother son relationship
215353,mountain dew
215353,nickname
215353,offering plate
215353,oklahoma city oklahoma
215353,old woman
215353,old woman drinks urine
215353,old woman uses a cane
215353,old woman wets the bed
215353,one word title
215353,overhead camera shot
215353,overhearing a conversation
215353,paper airplane
215353,penis
215353,photographer
215353,piano
215353,piano player
215353,planting
215353,posing for a photograph
215353,power outage
215353,prayer
215353,praying
215353,preacher
215353,race relations
215353,racial prejudice
215353,rain
215353,raining
215353,raised middle finger
215353,rearview mirror
215353,reference to ronald reagan
215353,reference to the garden of eden
215353,reference to the korean war
215353,religion
215353,rental truck
215353,rogers arkansas
215353,running little boy
215353,rural setting
215353,saving a life
215353,scene during opening credits
215353,selfishness
215353,sense of smell
215353,shed
215353,shed on fire
215353,shovel
215353,shyness
215353,sick
215353,singer
215353,singing
215353,sitting on the floor
215353,skepticism
215353,sleeping on the floor
215353,sleeplessness
215353,sleepover
215353,snake
215353,song
215353,sonogram
215353,station wagon
215353,stethoscope
215353,stroke
215353,sunday
215353,swing
215353,tape recorder
215353,teasing
215353,telephone
215353,telephone call
215353,television news
215353,thunderstorm
215353,title spoken by character
215353,title spoken in foreign language
215353,tornado
215353,tornado watch
215353,tractor
215353,trailer house
215353,trash burning
215353,tv news
215353,tv weather show
215353,ultrasonography
215353,ultrasound
215353,urination
215353,urine
215353,vegetable farm
215353,watching a fight on tv
215353,watching tv
215353,water supply
215353,water well
215353,weak heart
215353,wetting the bed
215353,wheelbarrow
215353,whispering
215353,woods
215353,worrying
215353,written by director
215353,yelling for someone
215353,yelling little boy
215353,yelling man
219430,censored profanity in title
219430,college admission
219430,coming of age
225145,abandoned factory
225145,abandoned house
225145,absent father
225145,alligator
225145,amazon fulfillment center
225145,american flag
225145,american west
225145,animal crackers
225145,ant the insect
225145,arizona
225145,auto mechanic
225145,b word
225145,baby
225145,backpack
225145,backyard barbecue
225145,balloon
225145,banjo
225145,based on book
225145,based on novel or book
225145,bathroom
225145,bedroom
225145,beet the vegetable
225145,birthday party
225145,bonfire
225145,borrowing money
225145,breaking a plate
225145,brief female full frontal nudity
225145,brother in law sister in law relationship
225145,bucket
225145,buffalo
225145,bus
225145,camp
225145,campbell's soup
225145,campfire
225145,can opener
225145,cancer
225145,canyon
225145,car trouble
225145,cell phone
225145,cigarette lighter
225145,cleaning a bathroom
225145,cleaning a toilet bowl
225145,clothing
225145,cold the temperature
225145,community
225145,cooking
225145,coughing
225145,crocodile
225145,dancer
225145,dancing
225145,death
225145,death of husband
225145,desert
225145,dining hall
225145,dinosaur statue
225145,dishes
225145,dog
225145,doorbell
225145,drink
225145,drinking
225145,dust
225145,eating
225145,eccentric
225145,echo
225145,economic recession
225145,economics
225145,emergency surgery
225145,empire nevada
225145,employment office
225145,ex substitute teacher
225145,f rated
225145,factory worker
225145,farm
225145,farmhouse
225145,father son relationship
225145,feeding a horse
225145,female banjo player
225145,female flutist
225145,female frontal nudity
225145,female full frontal nudity
225145,female nudity
225145,female protagonist
225145,female pubic hair
225145,female urinates
225145,feminism
225145,filling station
225145,flat tire
225145,flute
225145,folding chair
225145,food
225145,fortune teller
225145,friend
225145,friendship
225145,garage
225145,gas station
225145,ghost town
225145,girl
225145,giving a toast
225145,gluing together a broken plate
225145,grief
225145,guitar
225145,guitar player
225145,haircut
225145,hamburger
225145,happy new year
225145,hardhat
225145,healing
225145,homeless person
225145,homelessness
225145,hospital
225145,houselessness
225145,husband wife relationship
225145,jigsaw puzzle
225145,journey
225145,jupiter the planet
225145,knitting
225145,knocking on a door
225145,lantern
225145,laundromat
225145,lighting a cigarette
225145,listening to music
225145,living in a van
225145,loan
225145,loneliness
225145,loner
225145,looking for a job
225145,loss
225145,loss of husband
225145,loss of job
225145,man wears a cowboy hat
225145,man wears eyeglasses
225145,man with his arm in a sling
225145,manual labor
225145,memory
225145,microphone
225145,money
225145,mother daughter relationship
225145,mount rushmore replica
225145,nevada
225145,nomad
225145,note
225145,nudity
225145,old woman
225145,on the road
225145,one word title
225145,pain
225145,paint
225145,paleontology
225145,photograph on a cell phone
225145,piano
225145,piano duet
225145,piano player
225145,poem
225145,pot holder
225145,prologue
225145,pubic hair
225145,rain
225145,recession
225145,reciting a poem out loud
225145,recreational vehicle
225145,reference to dr. jack kervorkian
225145,reference to shakespeare's macbeth
225145,reference to william shakespeare
225145,restaurant
225145,restaurant kitchen
225145,resume
225145,retirement
225145,road movie
225145,rock
225145,rubber gloves
225145,rv camp host
225145,rv recreational vehicle
225145,sandwich
225145,santa claus lamp
225145,seasonal worker
225145,self storage
225145,self sufficiency
225145,shower
225145,singer
225145,singing
225145,sister relationship
225145,sister sister relationship
225145,skinny dipping
225145,skull and crossbones flag
225145,sleeping in a van
225145,sleeping mask
225145,snake
225145,sneezing
225145,snow
225145,song
225145,sparkler
225145,speech
225145,spitting
225145,star gazing
225145,story telling
225145,strobe light
225145,suicidal thoughts
225145,survival
225145,suv
225145,swallow the bird
225145,taser
225145,telescope
225145,title directed by female
225145,title written by female
225145,toilet
225145,trailer
225145,train
225145,transistor radio
225145,tribe
225145,triple f rated
225145,turkey as food
225145,unemployment
225145,urinating outside
225145,van
225145,vega the star
225145,waving goodbye
225145,wedding ring
225145,western usa
225145,widow
225145,william shakespeare quotation
225145,woman in a shower
225145,woman wears eyeglasses
225145,woman with her arm in a sling
225145,working class
225145,year 2011
225625,amazon
225625,american flag
225625,animated sequence
225625,animosity
225625,baby sitter
225625,babysitter
225625,balloons
225625,barber
225625,being recognized on the street
225625,black pantyhose
225625,black woman
225625,blackmail
225625,blonde woman
225625,blondie
225625,cage
225625,caged woman
225625,cell phone
225625,conspiracy theory
225625,coronavirus
225625,couch
225625,covid 19
225625,covid-19
225625,cpac
225625,daughter father relationship
225625,debutante ball
225625,disguise
225625,dog leash
225625,dress shopping
225625,driver
225625,embrace
225625,epiphany
225625,equality
225625,eureka moment
225625,fable
225625,father and daughter relationship
225625,father and daughter reunited
225625,father daughter relationship
225625,father searches for missing daughter
225625,fax machine
225625,female driver
225625,female full frontal nudity
225625,female nudity
225625,female pantyhosed buttocks
225625,female protagonist
225625,female pubic hair
225625,female stockinged feet
225625,female stockinged legs
225625,female stockinged soles
225625,feminism
225625,feminist
225625,girl wearing a short dress
225625,giving a speech
225625,hair dye
225625,hick
225625,hidden camera
225625,hillbilly
225625,horse trailer
225625,hug
225625,human in a cage
225625,incarceration
225625,interview
225625,jew
225625,jewish character
225625,journalist
225625,kazakhstan
225625,kiss on the cheek
225625,leg
225625,legs
225625,long title
225625,machine gun
225625,making fun of americans
225625,male full frontal nudity
225625,male nudity
225625,male protagonist
225625,male pubic hair
225625,man wears a bow tie
225625,man wears a suit and tie
225625,man wears women's panties
225625,manhattan new york city
225625,manual
225625,mask
225625,masked man
225625,masturbation
225625,menstruation
225625,mini dress
225625,minidress
225625,mockery
225625,mockumentary
225625,muddy road
225625,mythology
225625,nanny
225625,new york
225625,nylon leg
225625,olympia washington
225625,open beer top
225625,overalls
225625,owner's manual
225625,pantyhose
225625,parent child
225625,pastor
225625,patient zero
225625,patriotism
225625,podium
225625,political conference
225625,political convention
225625,political rally
225625,prank
225625,presidential election
225625,pretty legs
225625,prison
225625,pubic hair
225625,reading a book
225625,reading a story
225625,reference to barack obama
225625,reference to breast surgery
225625,reference to dog the bounty hunter
225625,reference to hillary clinton
225625,reference to kim jong un
225625,reference to the holocaust
225625,reference to uber
225625,republicans
225625,revenge
225625,right winger
225625,ripped pantyhose
225625,rural area
225625,rural road
225625,satire
225625,searching for daughter
225625,second part
225625,sequel
225625,sexual pleasure
225625,shopping plaza
225625,short dress
225625,showing skin
225625,sleeping on hay
225625,social satire
225625,speech
225625,story
225625,superstition
225625,surgeon
225625,tattooed arm
225625,tattooed trash
225625,texas
225625,thigh
225625,thighs
225625,travel
225625,trolley
225625,trump supporter
225625,upskirt
225625,voice over narration
225625,white trash
225625,woman driver
225625,xian
225972,1960s
225972,1970s
225972,1980s
225972,abusive father
225972,actor director producer writer
225972,adopted daughter
225972,air force veteran
225972,airline pilot
225972,airplane trip
225972,airport
225972,alternating time lines
225972,argumentative
225972,art museum
225972,baby
225972,bad memories
225972,bad temper
225972,beach
225972,bigot
225972,bird nest full of chicks
225972,birthday party
225972,black and white television
225972,bloody nose
225972,blowing smoke
225972,boy in a bathtub
225972,breasts
225972,california
225972,cannes 2020
225972,change of seasons
225972,changing diaper
225972,childhood on a farm
225972,chronic complainer
225972,cigarette smoking
225972,colon cancer
225972,colonoscopy
225972,coming out
225972,corn snake
225972,crossword puzzle
225972,crying
225972,deer hunting
225972,delusional
225972,dementia
225972,dirty old man
225972,doctor
225972,duck hunting
225972,dying alone
225972,dying in snow
225972,dying outdoors
225972,farm house
225972,father daughter relationship
225972,father hits his son
225972,father son conflict
225972,father son relationship
225972,female frontal nudity
225972,female nudity
225972,female topless nudity
225972,gay character
225972,gay couple
225972,gay kiss
225972,gay male couple
225972,gay parent
225972,gay protagonist
225972,gay relationship
225972,gay slur
225972,gay son
225972,grandfather granddaughter relationship
225972,hallucination
225972,holding hands
225972,homophobe
225972,homophobia
225972,homophobic slur
225972,horse
225972,horse barn
225972,horseback riding
225972,hospital
225972,hunting blind
225972,husband husband gay relationship
225972,husband husband relationship
225972,husband spitting on wife
225972,husband wife relationship
225972,independent film
225972,interracial relationship
225972,kissing the bride
225972,lgbt
225972,lgbt interest
225972,losing memory
225972,male nurse
225972,married gay couple
225972,memory
225972,misogynist
225972,mopping a floor
225972,new york state
225972,new york state police
225972,new york state trooper
225972,night flight
225972,nonlinear timeline
225972,nose piercing
225972,nudged by a horse
225972,nudity
225972,one word title
225972,outdoor sex
225972,overflowing bathtub
225972,pacific ocean
225972,pet snake
225972,picasso painting
225972,pocket watch
225972,police officer
225972,pregnant mother
225972,prejudice
225972,prostate exam
225972,queer cinema
225972,recovering alcoholic
225972,reference to a car accident
225972,reference to aids
225972,reference to barack obama
225972,reference to communism
225972,reference to cuba
225972,reference to eric heiden
225972,reference to hansel and gretel
225972,reference to jingle bells the song
225972,reference to john f. kennedy
225972,reference to john mccain
225972,reference to little bo peep
225972,reference to pablo picasso
225972,reference to prostitution
225972,reference to red river
225972,reference to the atomic bomb
225972,reference to the olympics
225972,reference to the vikings
225972,rental car
225972,retirement
225972,same sex couple
225972,sea
225972,second wife
225972,senile dementia
225972,shoveling snow
225972,sitting on the beach
225972,snow
225972,snowing
225972,snowstorm
225972,son fighting with his father
225972,state police
225972,state trooper
225972,swimming fully clothed
225972,talking about love
225972,talking about sex
225972,telephone call
225972,thai restaurant
225972,throwing eggs
225972,trailer camper
225972,twice divorced
225972,upstate new york
225972,verbal abuse
225972,walking into the ocean
225972,widower
225972,wife leaving husband
225972,year 1968
225972,year 2020
225972,younger version of character
229483,1960s
229483,22 year old
229483,22 year old man
229483,a cappella singing
229483,african american
229483,american football
229483,american south
229483,anger
229483,asking for an autograph
229483,audience
229483,backstage
229483,bald headed man
229483,band the musical group
229483,based on play
229483,based on play or musical
229483,being watched
229483,black american
229483,bodyguard
229483,boxer
229483,boxing
229483,braggadocio
229483,brotherhood
229483,camera
229483,championship fight
229483,chanting
229483,christianity
229483,cigarette
229483,cigarette smoking
229483,civil rights
229483,civil rights movement
229483,convertible
229483,copacabana nightclub new york city
229483,Criterion
229483,crying man
229483,crying woman
229483,dancer
229483,dancing
229483,demagogue
229483,dialogue driven
229483,discrimination
229483,doorbell
229483,dressing room
229483,drink
229483,drinking
229483,economics
229483,ed mcmahon character
229483,egoism
229483,faith
229483,fame
229483,father daughters relationship
229483,fireworks
229483,flash camera
229483,flash forward
229483,flashback
229483,flask
229483,foreign language spoken
229483,fountainbleu hotel miami
229483,friend
229483,friendship
229483,georgia
229483,girl
229483,grandfather grandson relationship
229483,grandmother grandson relationship
229483,grey suit
229483,hampton house motel miami florida
229483,handshake
229483,hotel
229483,hotel room
229483,house on fire
229483,husband wife relationship
229483,ice cream
229483,inspired by true events
229483,islam
229483,jackie wilson the singer character
229483,jim brown the football player character
229483,johnny carson character
229483,joke telling
229483,kiss
229483,knocking on a door
229483,lemonade
229483,liquor store
229483,listening to music
229483,looking at oneself in a mirror
229483,ma jumps on a bed
229483,malcolm x
229483,malcolm x character
229483,male male embrace
229483,man wears a bathrobe
229483,man wears a bow tie
229483,man wears boxer shorts
229483,man wears eyeglasses
229483,man with a beard
229483,meeting of minds
229483,miami beach convention center miami florida
229483,miami florida
229483,"miami, florida"
229483,microphone
229483,mirror
229483,money
229483,motel
229483,motel room
229483,mother daughter relationship
229483,muhammad ali
229483,muhammad ali character
229483,muslim
229483,muslim prayer
229483,mustached man
229483,myron cohen character
229483,n word
229483,name calling
229483,nation of islam
229483,nightclub
229483,no opening credits
229483,note inside a book
229483,overhead camera shot
229483,parking lot
229483,party
229483,pay phone
229483,photographer
229483,plantation
229483,posing for a photograph
229483,pray
229483,prayer
229483,praying
229483,pregnancy
229483,prologue
229483,race relations
229483,racial prejudice
229483,racial segregation
229483,record player
229483,recording
229483,red sportscar
229483,reference to a buffalo soldier
229483,reference to adam clayton powell
229483,reference to bing crosby
229483,reference to bob dylan
229483,reference to bobby womack
229483,reference to debbie reynolds
229483,reference to elijah muhammad
229483,reference to gorgeous george
229483,reference to james brown the singer
229483,reference to joe louis
229483,reference to john f. kennedy jr.
229483,reference to louis farakhan
229483,reference to muddy waters the singer
229483,reference to rocky marciano
229483,reference to the beatles
229483,reference to the rolling stones the band
229483,reference to w. e. dubois
229483,reflection in a mirror
229483,religion
229483,religious conversion
229483,reporter
229483,rhythm and blues music
229483,rolleiflex 3.5 camera
229483,rooftop
229483,sam cooke character
229483,second thoughts
229483,singer
229483,singing
229483,song
229483,sonny liston character
229483,soul music
229483,speech
229483,sports announcer
229483,sportscar
229483,st. simon's island georgia
229483,stairway
229483,subjective camera
229483,swimming pool
229483,talk show appearance
229483,teasing
229483,telephone
229483,telephone call
229483,throwing a camera
229483,title directed by female
229483,tv news
229483,underwater camera
229483,underwater scene
229483,vanilla ice cream
229483,violence
229483,watching someone
229483,watching tv
229483,wembley stadium
229483,wind up music box toy
229483,year 1963
229483,year 1964
229483,year 1965
231027,aliens
236117,porn industry
237800,shelter
239352,agriculture
239352,astronaut
239352,farmer
239382,daughter
239390,2010s
239390,belgian french border
239390,belgium
239390,brothel
239390,disobedient child
239390,disposing of a dead body
239390,drug overdose
239390,erectile dysfunction
239390,ex husband ex wife conflict
239390,ex husband ex wife sex
239390,fake orgasm
239390,female nudity
239390,getting away with murder
239390,gun
239390,interracial romance
239390,interracial sex
239390,male frontal nudity
239390,male nudity
239390,man and woman in a bathtub
239390,man bound to a bed
239390,mother in law murders son in law
239390,nonlinear timeline
239390,pole dancing
239390,promiscuity
239390,prostitution
239390,repeated scene from a different perspective
239390,sex talk
239390,sex work
239390,single mother
239390,smashed head
239390,snorting coke
239390,stormy night
239390,violent man
239390,wife beater
241028,camera shot of a woman's feet in high heels
241028,kitchen
241028,legs crossed
254722,1970s
254722,absentee father
254722,abusive mother
254722,animal name in title
254722,animal whisperer
254722,bad mother
254722,based on novel or book
254722,biracial child
254722,cock fighting
254722,coming of age drama
254722,contemporary western
254722,cowboy
254722,goat
254722,gringo
254722,gun
254722,handgun
254722,horse
254722,horse breaking
254722,interracial relationship
254722,job
254722,journey
254722,kidnapping
254722,lying low
254722,mexico
254722,mexico city
254722,modern western
254722,neo western
254722,neo-western
254722,on the run
254722,payphone
254722,peace of mind and body
254722,pet rooster
254722,prayer before meal
254722,ranch hand
254722,rodeo star
254722,rooster
254722,run off the road
254722,running away from home
254722,sign language
254722,speaking spanish
254722,stolen car
254722,timeframe 1970s
254722,u.s. mexican border
254722,unsubtitled foreign language
254722,wife
254722,wild horse
254722,year 1978
259053,friend
261683,contact tracing
261683,coronavirus
261683,covid 19
261683,covid 19 pandemic
261683,deadly virus
261683,face mask
261683,health crisis
261683,lockdown
261683,national emergency
261683,nurse
261683,pandemic
261683,public health epidemic
261683,social distancing
261683,three word title
261683,virus
261683,year 2020
262521,domestic drama
275503,11 year old
275503,11 year old girl
275503,amphitheater
275503,arcade video ride
275503,bare butt
275503,boy
275503,dancer
275503,dancing
275503,domestic drama
275503,drink
275503,drinking
275503,drunkenness
275503,father and daughter dance together
275503,father daughter relationship
275503,first kiss
275503,girl
275503,girl wears a swimsuit
275503,home video
275503,hotel
275503,husband wife separation
275503,karaoke
275503,kiss
275503,male nudity
275503,male rear nudity
275503,man removes an arm cast
275503,man wears a swimsuit
275503,man with an arm cast
275503,memory
275503,mud bath
275503,nudity
275503,pushing someone into a swimming pool
275503,reference to cleopatra
275503,repeated scene
275503,shoulder wound
275503,singer
275503,singing
275503,song
275503,suntan lotion
275503,swimming
275503,swimming pool
275503,teenage boy
275503,teenage girl
275503,tour bus
275503,tourist
275503,turkey the country
275503,turkish rug
275503,underwater scene
275503,vacation
275503,video camera
275503,yellow wrist band
275503,younger version of character
278084,buddy comedy
278084,father
278084,friend
278084,life
278084,stay-at-home dad
278084,weekend
278192,dark comedy
278192,death of parent
278192,f rated
278192,immigrant family
278192,in medias res
278192,interracial couple
279882,bottle of beer
279882,broken arm
279882,caught in a storm
279882,death of a friend
279882,drinking beer from a bottle
279882,falling down a mountain
279882,falling off a mountain
279882,falling to death
279882,flashlight
279882,matterhorn
279882,mountain climbing
279882,mountain skiing
279882,reference to mount everest
279882,reference to scotland
279882,reference to the matterhorn
279882,reference to wales
279882,skiing
279882,sliding down a mountain
279882,summer
279882,sunglasses
